tau,tau_date
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5412,2008-08-29
5412,2008-08-29
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5375,2008-07-09
5352,2008-06-05
5389,2008-07-29
5391,2008-07-31
5352,2008-06-05
5343,2008-05-22
5395,2008-08-06
5395,2008-08-06
5387,2008-07-25
5408,2008-08-25
5361,2008-06-18
5361,2008-06-18
5370,2008-07-01
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5387,2008-07-25
5389,2008-07-29
5411,2008-08-28
5411,2008-08-28
5406,2008-08-21
5406,2008-08-21
5377,2008-07-11
5377,2008-07-11
5375,2008-07-09
5398,2008-08-11
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5412,2008-08-29
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5400,2008-08-13
5400,2008-08-13
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5411,2008-08-28
5408,2008-08-25
5408,2008-08-25
5352,2008-06-05
5386,2008-07-24
5386,2008-07-24
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5390,2008-07-30
5390,2008-07-30
5374,2008-07-08
5371,2008-07-02
5371,2008-07-02
5366,2008-06-25
5367,2008-06-26
5409,2008-08-26
5351,2008-06-04
5383,2008-07-21
5419,2008-09-10
5419,2008-09-10
5415,2008-09-04
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5408,2008-08-25
5356,2008-06-11
5356,2008-06-11
5368,2008-06-27
5368,2008-06-27
5368,2008-06-27
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5384,2008-07-22
5384,2008-07-22
5405,2008-08-20
5392,2008-08-01
5392,2008-08-01
5399,2008-08-12
5402,2008-08-15
5394,2008-08-05
5390,2008-07-30
5419,2008-09-10
5419,2008-09-10
5419,2008-09-10
5377,2008-07-11
5377,2008-07-11
5364,2008-06-23
5409,2008-08-26
5409,2008-08-26
5409,2008-08-26
5424,2008-09-17
5399,2008-08-12
5409,2008-08-26
5409,2008-08-26
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5404,2008-08-19
5404,2008-08-19
5398,2008-08-11
5436,2008-10-03
5403,2008-08-18
5403,2008-08-18
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5419,2008-09-10
5419,2008-09-10
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5369,2008-06-30
5389,2008-07-29
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5387,2008-07-25
5387,2008-07-25
5359,2008-06-16
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5410,2008-08-27
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5382,2008-07-18
5422,2008-09-15
5413,2008-09-02
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5379,2008-07-15
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5405,2008-08-20
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5366,2008-06-25
5366,2008-06-25
5389,2008-07-29
5402,2008-08-15
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5397,2008-08-08
5397,2008-08-08
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5392,2008-08-01
5392,2008-08-01
5426,2008-09-19
5426,2008-09-19
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5409,2008-08-26
5409,2008-08-26
5371,2008-07-02
5379,2008-07-15
5392,2008-08-01
5392,2008-08-01
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5400,2008-08-13
5399,2008-08-12
5399,2008-08-12
5369,2008-06-30
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5405,2008-08-20
5405,2008-08-20
5406,2008-08-21
5423,2008-09-16
5409,2008-08-26
5409,2008-08-26
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5382,2008-07-18
5384,2008-07-22
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5306,2008-04-01
5306,2008-04-01
5306,2008-04-01
5341,2008-05-20
5348,2008-05-30
5422,2008-09-15
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5379,2008-07-15
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5421,2008-09-12
5421,2008-09-12
5399,2008-08-12
5399,2008-08-12
5401,2008-08-14
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5389,2008-07-29
5389,2008-07-29
5378,2008-07-14
5411,2008-08-28
5411,2008-08-28
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5403,2008-08-18
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5389,2008-07-29
5369,2008-06-30
5369,2008-06-30
5371,2008-07-02
5360,2008-06-17
5342,2008-05-21
5345,2008-05-27
5383,2008-07-21
5347,2008-05-29
5347,2008-05-29
5347,2008-05-29
5347,2008-05-29
5367,2008-06-26
5401,2008-08-14
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5398,2008-08-11
5360,2008-06-17
5368,2008-06-27
5367,2008-06-26
5382,2008-07-18
5378,2008-07-14
5414,2008-09-03
5420,2008-09-11
5420,2008-09-11
5409,2008-08-26
5381,2008-07-17
5370,2008-07-01
5370,2008-07-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5358,2008-06-13
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5411,2008-08-28
5411,2008-08-28
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5398,2008-08-11
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5392,2008-08-01
5351,2008-06-04
5364,2008-06-23
5364,2008-06-23
5376,2008-07-10
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5421,2008-09-12
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5341,2008-05-20
5375,2008-07-09
5373,2008-07-07
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5391,2008-07-31
5350,2008-06-03
5375,2008-07-09
5347,2008-05-29
5367,2008-06-26
5375,2008-07-09
5401,2008-08-14
5375,2008-07-09
5365,2008-06-24
5403,2008-08-18
5396,2008-08-07
5396,2008-08-07
5388,2008-07-28
5388,2008-07-28
5399,2008-08-12
5366,2008-06-25
5366,2008-06-25
5410,2008-08-27
5410,2008-08-27
5367,2008-06-26
5361,2008-06-18
5416,2008-09-05
5416,2008-09-05
5416,2008-09-05
5370,2008-07-01
5396,2008-08-07
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5390,2008-07-30
5406,2008-08-21
5379,2008-07-15
5385,2008-07-23
5364,2008-06-23
5364,2008-06-23
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5403,2008-08-18
5403,2008-08-18
5413,2008-09-02
5413,2008-09-02
5421,2008-09-12
5421,2008-09-12
5388,2008-07-28
5373,2008-07-07
5411,2008-08-28
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5348,2008-05-30
5348,2008-05-30
5370,2008-07-01
5386,2008-07-24
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5412,2008-08-29
5387,2008-07-25
5387,2008-07-25
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5402,2008-08-15
5381,2008-07-17
5360,2008-06-17
5334,2008-05-09
5334,2008-05-09
5327,2008-04-30
5377,2008-07-11
5376,2008-07-10
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5376,2008-07-10
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5342,2008-05-21
5350,2008-06-03
5384,2008-07-22
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5378,2008-07-14
5350,2008-06-03
5387,2008-07-25
5388,2008-07-28
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5320,2008-04-21
5333,2008-05-08
5357,2008-06-12
5361,2008-06-18
5361,2008-06-18
5360,2008-06-17
5360,2008-06-17
5384,2008-07-22
5361,2008-06-18
5361,2008-06-18
5367,2008-06-26
5405,2008-08-20
5405,2008-08-20
5407,2008-08-22
5407,2008-08-22
5375,2008-07-09
5375,2008-07-09
5375,2008-07-09
5372,2008-07-03
5372,2008-07-03
5370,2008-07-01
5370,2008-07-01
5385,2008-07-23
5394,2008-08-05
5394,2008-08-05
5373,2008-07-07
5372,2008-07-03
5357,2008-06-12
5424,2008-09-17
5424,2008-09-17
5412,2008-08-29
5411,2008-08-28
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5408,2008-08-25
5417,2008-09-08
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5404,2008-08-19
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5403,2008-08-18
5406,2008-08-21
5379,2008-07-15
5368,2008-06-27
5368,2008-06-27
5366,2008-06-25
5366,2008-06-25
5358,2008-06-13
5359,2008-06-16
5372,2008-07-03
5382,2008-07-18
5396,2008-08-07
5396,2008-08-07
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5402,2008-08-15
5399,2008-08-12
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5339,2008-05-16
5418,2008-09-09
5390,2008-07-30
5407,2008-08-22
5402,2008-08-15
5402,2008-08-15
5392,2008-08-01
5382,2008-07-18
5382,2008-07-18
5393,2008-08-04
5388,2008-07-28
5388,2008-07-28
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5388,2008-07-28
5388,2008-07-28
5388,2008-07-28
5361,2008-06-18
5353,2008-06-06
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5421,2008-09-12
5374,2008-07-08
5374,2008-07-08
5374,2008-07-08
5377,2008-07-11
5349,2008-06-02
5366,2008-06-25
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5412,2008-08-29
5396,2008-08-07
5384,2008-07-22
5384,2008-07-22
5384,2008-07-22
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5397,2008-08-08
5397,2008-08-08
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5401,2008-08-14
5399,2008-08-12
5399,2008-08-12
5391,2008-07-31
5371,2008-07-02
5388,2008-07-28
5352,2008-06-05
5364,2008-06-23
5364,2008-06-23
5370,2008-07-01
5373,2008-07-07
5407,2008-08-22
5401,2008-08-14
5385,2008-07-23
5377,2008-07-11
5377,2008-07-11
5380,2008-07-16
5380,2008-07-16
5370,2008-07-01
5357,2008-06-12
5374,2008-07-08
5380,2008-07-16
5378,2008-07-14
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5346,2008-05-28
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5399,2008-08-12
5416,2008-09-05
5400,2008-08-13
5387,2008-07-25
5366,2008-06-25
5361,2008-06-18
5361,2008-06-18
5384,2008-07-22
5360,2008-06-17
5360,2008-06-17
5342,2008-05-21
5364,2008-06-23
5364,2008-06-23
5388,2008-07-28
5388,2008-07-28
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5350,2008-06-03
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5408,2008-08-25
5386,2008-07-24
5386,2008-07-24
5390,2008-07-30
5393,2008-08-04
5392,2008-08-01
5338,2008-05-15
5357,2008-06-12
5357,2008-06-12
5357,2008-06-12
5357,2008-06-12
5377,2008-07-11
5405,2008-08-20
5421,2008-09-12
5408,2008-08-25
5408,2008-08-25
5411,2008-08-28
5411,2008-08-28
5400,2008-08-13
5400,2008-08-13
5396,2008-08-07
5377,2008-07-11
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5393,2008-08-04
5393,2008-08-04
5350,2008-06-03
5397,2008-08-08
5382,2008-07-18
5419,2008-09-10
5419,2008-09-10
5382,2008-07-18
5388,2008-07-28
5374,2008-07-08
5407,2008-08-22
5407,2008-08-22
5401,2008-08-14
5401,2008-08-14
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5392,2008-08-01
5392,2008-08-01
5404,2008-08-19
5376,2008-07-10
5365,2008-06-24
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5352,2008-06-05
5400,2008-08-13
5356,2008-06-11
5349,2008-06-02
5349,2008-06-02
5349,2008-06-02
5390,2008-07-30
5416,2008-09-05
5378,2008-07-14
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5396,2008-08-07
5396,2008-08-07
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5368,2008-06-27
5368,2008-06-27
5372,2008-07-03
5372,2008-07-03
5402,2008-08-15
5397,2008-08-08
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5407,2008-08-22
5407,2008-08-22
5407,2008-08-22
5402,2008-08-15
5404,2008-08-19
5389,2008-07-29
5389,2008-07-29
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5388,2008-07-28
5369,2008-06-30
5374,2008-07-08
5374,2008-07-08
5354,2008-06-09
5362,2008-06-19
5369,2008-06-30
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5369,2008-06-30
5382,2008-07-18
5408,2008-08-25
5408,2008-08-25
5366,2008-06-25
5366,2008-06-25
5366,2008-06-25
5356,2008-06-11
5379,2008-07-15
5357,2008-06-12
5395,2008-08-06
5410,2008-08-27
5410,2008-08-27
5410,2008-08-27
5351,2008-06-04
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5386,2008-07-24
5383,2008-07-21
5383,2008-07-21
5390,2008-07-30
5390,2008-07-30
5390,2008-07-30
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5396,2008-08-07
5393,2008-08-04
5389,2008-07-29
5389,2008-07-29
5403,2008-08-18
5403,2008-08-18
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5353,2008-06-06
5387,2008-07-25
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5410,2008-08-27
5380,2008-07-16
5368,2008-06-27
5368,2008-06-27
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5412,2008-08-29
5412,2008-08-29
5400,2008-08-13
5400,2008-08-13
5396,2008-08-07
5403,2008-08-18
5391,2008-07-31
5391,2008-07-31
5400,2008-08-13
5400,2008-08-13
5400,2008-08-13
5398,2008-08-11
5360,2008-06-17
5435,2008-10-02
5427,2008-09-22
5385,2008-07-23
5417,2008-09-08
5417,2008-09-08
5380,2008-07-16
5415,2008-09-04
5415,2008-09-04
5409,2008-08-26
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5373,2008-07-07
5373,2008-07-07
5392,2008-08-01
5370,2008-07-01
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5399,2008-08-12
5396,2008-08-07
5368,2008-06-27
5400,2008-08-13
5391,2008-07-31
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5353,2008-06-06
5369,2008-06-30
5375,2008-07-09
5375,2008-07-09
5403,2008-08-18
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5408,2008-08-25
5400,2008-08-13
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5411,2008-08-28
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5405,2008-08-20
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5402,2008-08-15
5402,2008-08-15
5352,2008-06-05
5370,2008-07-01
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5401,2008-08-14
5401,2008-08-14
5391,2008-07-31
5390,2008-07-30
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5411,2008-08-28
5368,2008-06-27
5409,2008-08-26
5388,2008-07-28
5388,2008-07-28
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5370,2008-07-01
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5402,2008-08-15
5402,2008-08-15
5386,2008-07-24
5386,2008-07-24
5385,2008-07-23
5373,2008-07-07
5373,2008-07-07
5373,2008-07-07
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5397,2008-08-08
5349,2008-06-02
5380,2008-07-16
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5372,2008-07-03
5353,2008-06-06
5344,2008-05-23
5344,2008-05-23
5344,2008-05-23
5322,2008-04-23
5322,2008-04-23
5426,2008-09-19
5426,2008-09-19
5429,2008-09-24
5429,2008-09-24
5429,2008-09-24
5429,2008-09-24
5429,2008-09-24
5429,2008-09-24
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5389,2008-07-29
5389,2008-07-29
5389,2008-07-29
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5351,2008-06-04
5360,2008-06-17
5377,2008-07-11
5377,2008-07-11
5413,2008-09-02
5387,2008-07-25
5347,2008-05-29
5347,2008-05-29
5326,2008-04-29
5326,2008-04-29
5326,2008-04-29
5342,2008-05-21
5351,2008-06-04
5351,2008-06-04
5351,2008-06-04
5360,2008-06-17
5383,2008-07-21
5408,2008-08-25
5408,2008-08-25
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5366,2008-06-25
5399,2008-08-12
5398,2008-08-11
5413,2008-09-02
5396,2008-08-07
5396,2008-08-07
5396,2008-08-07
5392,2008-08-01
5401,2008-08-14
5401,2008-08-14
5401,2008-08-14
5413,2008-09-02
5413,2008-09-02
5413,2008-09-02
5390,2008-07-30
5390,2008-07-30
5430,2008-09-25
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5393,2008-08-04
5385,2008-07-23
5383,2008-07-21
5382,2008-07-18
5372,2008-07-03
5372,2008-07-03
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5376,2008-07-10
5363,2008-06-20
5393,2008-08-04
5393,2008-08-04
5339,2008-05-16
5339,2008-05-16
5339,2008-05-16
5389,2008-07-29
5398,2008-08-11
5398,2008-08-11
5398,2008-08-11
5422,2008-09-15
5422,2008-09-15
5422,2008-09-15
5369,2008-06-30
5371,2008-07-02
5357,2008-06-12
5367,2008-06-26
5364,2008-06-23
5364,2008-06-23
5364,2008-06-23
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5377,2008-07-11
5392,2008-08-01
5392,2008-08-01
5392,2008-08-01
5407,2008-08-22
5407,2008-08-22
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5402,2008-08-15
5418,2008-09-09
5418,2008-09-09
5418,2008-09-09
5420,2008-09-11
5420,2008-09-11
5420,2008-09-11
5423,2008-09-16
5385,2008-07-23
5392,2008-08-01
5420,2008-09-11
5391,2008-07-31
5391,2008-07-31
5342,2008-05-21
5391,2008-07-31
5391,2008-07-31
5391,2008-07-31
5407,2008-08-22
5417,2008-09-08
5378,2008-07-14
5360,2008-06-17
5360,2008-06-17
5346,2008-05-28
5370,2008-07-01
5370,2008-07-01
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5389,2008-07-29
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5397,2008-08-08
5397,2008-08-08
5406,2008-08-21
5401,2008-08-14
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5400,2008-08-13
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5405,2008-08-20
5405,2008-08-20
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5403,2008-08-18
5403,2008-08-18
5403,2008-08-18
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5394,2008-08-05
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5404,2008-08-19
5413,2008-09-02
5405,2008-08-20
5376,2008-07-10
5376,2008-07-10
5391,2008-07-31
5413,2008-09-02
5385,2008-07-23
5395,2008-08-06
5395,2008-08-06
5395,2008-08-06
5408,2008-08-25
5408,2008-08-25
5418,2008-09-09
5419,2008-09-10
5419,2008-09-10
5416,2008-09-05
5416,2008-09-05
5413,2008-09-02
5410,2008-08-27
5423,2008-09-16
5374,2008-07-08
5374,2008-07-08
5371,2008-07-02
5371,2008-07-02
5374,2008-07-08
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5399,2008-08-12
5380,2008-07-16
5380,2008-07-16
5380,2008-07-16
5411,2008-08-28
5411,2008-08-28
5411,2008-08-28
5388,2008-07-28
5405,2008-08-20
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
5406,2008-08-21
